what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.StepOver",1475852114313
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.StepOver",1475852114487
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.StepOver",1475852114666
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1475852120507
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1475852121765
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1475852122844
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1475852125282
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1475852145118
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.StepOver",1475852147335
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.StepOver",1475852147833
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.StepOver",1475852148395
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.StepOver",1475852148703
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.StepOver",1475852148939
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.StepOver",1475852149343
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.StepOver",1475852149857
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1475852152706
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1475852153241
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1475852155469
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1475852156535
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1475852173334
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.StepOver",1475852174293
activated,view,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.DebugView",1475852176070
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.Resume",1475852176141
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1475852178336
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1475852180019
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1475852183317
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1475852186524
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1475852187531
activated,view,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.DebugView",1475852188418
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.Resume",1475852188503
activated,view,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.BreakpointView",1475852189659
activated,view,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.DebugView",1475852190680
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.Resume",1475852190744
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1475852191678
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1475852237493
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1475852238381
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1475852241956
executed,command,,,"AUTOGEN:::org.eclipse.jdt.debug.CompilationUnitEditor.BreakpointRulerActions/org.eclipse.jdt.debug.ui.actions.ManageBreakpointRulerAction",1475852242116
executed,command,,,"AUTOGEN:::org.eclipse.jdt.debug.CompilationUnitEditor.BreakpointRulerActions/org.eclipse.jdt.debug.ui.actions.ManageBreakpointRulerAction",1475852245793
activated,view,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.BreakpointView",1475852248029
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1475852248116
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1475852248872
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1475852250257
executed,command,,,"AUTOGEN:::org.eclipse.jdt.debug.CompilationUnitEditor.BreakpointRulerActions/org.eclipse.jdt.debug.ui.actions.ManageBreakpointRulerAction",1475852250396
activated,view,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.BreakpointView",1475852251976
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1475852253096
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1475852254406
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1475852267857
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1475852270831
activated,view,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.DebugView",1475852272096
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.Resume",1475852272168
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.Resume",1475852272890
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.Resume",1475852273785
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.Resume",1475852274499
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1475852276260
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1475852277054
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1475852278004
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1475852279285
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1475852280183
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1475852281571
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1475852282595
activated,view,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.DebugView",1475852283188
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.Resume",1475852283716
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.Resume",1475852287002
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1475852294959
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1475852294982
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1475852295005
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1475852500659
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.Resume",1475852502294
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.Resume",1475852503001
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.Resume",1475852503840
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.Resume",1475852504465
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1475852505953
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1475852511055
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1475852511543
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1475852512989
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1475852515048
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.StepOver",1475852517243
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.StepOver",1475852520285
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.StepOver",1475852520829
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.StepOver",1475852521230
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.StepOver",1475852521524
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.StepOver",1475852521856
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.StepOver",1475852522266
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.StepOver",1475852522963
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1475852525126
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.selectAll",1475852525898
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1475852527134
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1475852899685
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1475852900896
activated,view,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.DebugView",1475852902823
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.Resume",1475852902890
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1475852904335
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1475852907572
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1475852911839
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1475852913146
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1475852914093
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1475852916204
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1475852917572
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1475852918781
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1475852920874
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.StepOver",1475852922020
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.StepOver",1475852922210
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.StepOver",1475852922382
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.StepOver",1475852922577
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.StepOver",1475852922911
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.StepOver",1475852923106
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.StepOver",1475852923294
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.StepOver",1475852923475
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1475852926197
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1475852927596
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1475852993161
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1475852996236
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1475852998209
activated,view,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.DebugView",1475852999991
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.Resume",1475853000039
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1475853001702
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1475853002530
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.StepOver",1475853004210
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.StepOver",1475853004407
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.StepOver",1475853004921
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.StepOver",1475853005126
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.StepOver",1475853005330
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.StepOver",1475853005511
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.StepOver",1475853005709
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.StepOver",1475853005888
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1475853007759
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1475853008841
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1475853016890
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1475853020418
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.StepInto",1475853022222
opened,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.ClassFileEditor",1475853022394
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.StepOver",1475853022639
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.StepOver",1475853023105
